[2026-03-28 23:59:37] 📋 ==================================================
[2026-03-28 23:59:37] 📋 构建开始
[2026-03-28 23:59:37] 📋 ==================================================
[2026-03-28 23:59:37] 📋 日志文件: /workspace/logs/build/build_20260328_235937.log
[2026-03-28 23:59:37] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-28 23:59:37] 📋 脚本目录: /workspace/scripts
[2026-03-28 23:59:37] 📋 工作目录: /workspace
[2026-03-28 23:59:37] 📋 MCP 环境: production
[2026-03-28 23:59:37] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-28 23:59:37] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-28 23:59:37] ✅ 入口文件存在
[2026-03-28 23:59:37] 📋 ⏱️  耗时: 0.01s
[2026-03-28 23:59:37] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-28 23:59:37] ✅ Start() 函数验证通过
[2026-03-28 23:59:37] 📋 ⏱️  耗时: 0.01s
[2026-03-28 23:59:37] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-28 23:59:37] ✅ scripts 目录存在
[2026-03-28 23:59:37] 📋 ⏱️  耗时: 0.04s
[2026-03-28 23:59:37] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-28 23:59:37] 📋 LSP watch 已运行 (PID: 426)
[2026-03-28 23:59:37] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-28 23:59:37] 📋 ⏱️  耗时: 0.02s
[2026-03-28 23:59:37] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-28 23:59:37] ✅ .project 目录已正确初始化
[2026-03-28 23:59:37] 📋 ⏱️  耗时: 0.02s
[2026-03-28 23:59:37] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-28 23:59:37] ✅ 使用本地已有的 multiplayer 配置
[2026-03-28 23:59:37] 📋 ⏱️  耗时: 0.01s
[2026-03-28 23:59:37] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-28 23:59:37] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-28 23:59:37] 📋   设置 entry: main.lua
[2026-03-28 23:59:37] ✅ project.json 更新完成
[2026-03-28 23:59:37] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-28 23:59:37] ✅ project_id 一致性检查通过: p_kl6c
[2026-03-28 23:59:37] 📋 ⏱️  耗时: 0.04s
[2026-03-28 23:59:37] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-28 23:59:37] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-28 23:59:37] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-28 23:59:37] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-28 23:59:37] 📋 Python: python3
[2026-03-28 23:59:43] 📋 project_builder.py stdout:
[2026-03-28 23:59:43] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-28 23:59:43] 📋   [INFO] [1/15] 初始化构建目录...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: choking_fish.ogg -> Fl0HmTja...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: clash_royale_hehehe.ogg -> Ddh4YScS...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: dog_laugh.ogg -> EPctsZnk...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: dolphin.ogg -> FFnG6fdZ...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: dragon_roar.ogg -> Fe3EQTGK...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: eagle_screech.ogg -> GSCb-YQl...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: easy.ogg -> AVzUUboN...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: emoji_death_scream.ogg -> Cr39ib-z...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: emperor_engine.ogg -> BWNwUS9J...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: emperor_engine_earrape.ogg -> HxcEqUT2...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: error_sfx.ogg -> GWtWQQ4O...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: explosion_loud.ogg -> BbyFcZiQ...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: fall_asleep.ogg -> DkM6cVWm...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: fart_misc.ogg -> G9GJkUMp...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: fart_normal.ogg -> HO4BeSg5...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: fart_reverb.ogg -> GIfq2TCI...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: fish_eat.ogg -> HTzf6Uti...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: fnaf_jumpscare.ogg -> DG23ccUy...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: fox_oh.ogg -> HMj-WZuC...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: gibberish_fish.ogg -> BEW4eSqe...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: hao_nai_didi.ogg -> BXrY-UVX...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: haojing_kind.ogg -> GW7CkS-T...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: hl_headcrab.ogg -> DqW3aefG...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: hooo.ogg -> HXaJkVz5...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: horse_neigh.ogg -> GGn4sQPD...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: huawei_notification.ogg -> AFj6EcuR...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: huh.ogg -> Fboc-Uk2...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: huh_2.ogg -> CnmMWWM7...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: jini_tai_mei.ogg -> AykP2deF...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: jumpscare.ogg -> HHnZwduP...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: kid_wow.ogg -> F0VvCZRe...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: kuai_zai.ogg -> GWsTMX0s...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: laugh_earrape.ogg -> D-hLcTSn...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: laugh_private_1.ogg -> GsR8gYHp...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: laugh_private_2.ogg -> ARB9uW6y...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: laugh_private_3.ogg -> FwSOoUEO...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: laugh_private_4.ogg -> F-Zh0QYE...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: laugh_private_5.ogg -> B-DJWVn5...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: lbw_hello.ogg -> HdTZ8TUS...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: mc_cave_sound.ogg -> EzpLyZwP...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: mc_cave_sound_2.ogg -> DGDzWU3U...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: mc_hurt_alex.ogg -> BZm0oXPm...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: mc_hurt_alex_2.ogg -> ByIGkZLx...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: mc_hurt_steve.ogg -> FxmX8fMB...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: mc_level_up.ogg -> BRazUUv6...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: mc_tnt_explosion.ogg -> AgfgWanJ...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: metal_pipe_fall.ogg -> BTFlOexy...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: mystery_singing.ogg -> DjSU8Tdu...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: ni_gan_ma.ogg -> GSHaicaf...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: no.ogg -> ECrekVxN...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: ooh_my_god.ogg -> BZaCgdcf...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: psy_daddy.ogg -> BLUaUcR3...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: psy_oppa.ogg -> FgUXoVKO...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: pussi.ogg -> D5tYUd3Z...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: pvz_victory.ogg -> DRnGkd3c...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: rock_eyebrow_raise.ogg -> H-IEUUNf...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: rooster_crow.ogg -> ERtIqblZ...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: rubber_duck.ogg -> Ao10cSa2...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: running_away_1.ogg -> GKOH8deC...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: running_away_2.ogg -> DxbugVCc...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: russian_rage.ogg -> Ft2ZGSkF...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: samsung_startup.ogg -> F9Xq4WyF...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: shocked.ogg -> DfC_qWML...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: shocked_2.ogg -> E5qvgUFy...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: silly_tune_1.ogg -> GbYQSUqM...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: silly_tune_2.ogg -> D0zuQf-I...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: skeleton_collapse.ogg -> BKq_UThU...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: skeleton_trumpet.ogg -> Al7YwYPP...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: slide_whistle.ogg -> Ep-TQXSb...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: sneaky.ogg -> EMHDQaVt...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: super_chaos_laugh.ogg -> EgGwKSO_...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: taco_bell.ogg -> BjfmCZAp...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: throw.ogg -> GDZ1ecLL...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: thud.ogg -> HQ4gWSF5...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: time_rewind.ogg -> GM5mkQc6...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: wet_fart.ogg -> CsyV0bAR...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: what_the_hell.ogg -> CeVX2XzI...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: wilhelm_scream.ogg -> EOKD4Yfg...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: windows_shutdown.ogg -> HyNOeQYb...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: windows_startup.ogg -> E_sWCZrl...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: wow_american.ogg -> BB9XIfBb...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: wow_sparkle.ogg -> DGo_KekE...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: yea.ogg -> GeJ1uaGL...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: you_got_trolled.ogg -> FvfS6eKM...
[2026-03-28 23:59:43] 📋   [INFO]   扫描目录: ../scripts (prefix: ../scripts)
[2026-03-28 23:59:43] 📋   [INFO]   发现资源: 122 个
[2026-03-28 23:59:43] 📋   [INFO]   完成 (1.60s)
[2026-03-28 23:59:43] 📋   [INFO] [5/15] 处理配置文件运行时变体...
[2026-03-28 23:59:43] 📋   [INFO]   处理配置文件运行时变体: settings.json
[2026-03-28 23:59:43] 📋   [INFO]     UUID: iYgBq-KBSuKeMC8ND4fjfQ, hash: 82e0a33f
[2026-03-28 23:59:43] 📋   [INFO]     自动添加 #config 到 preload_groups
[2026-03-28 23:59:43] 📋   [INFO]   完成 (0.01s)
[2026-03-28 23:59:43] 📋   [INFO] [6/15] 解析别名...
[2026-03-28 23:59:43] 📋   [INFO]   解析别名: 0 个
[2026-03-28 23:59:43] 📋   [INFO]   完成 (0.00s)
[2026-03-28 23:59:43] 📋   [INFO] [7/15] 分配分组...
[2026-03-28 23:59:43] 📋   [INFO]   添加远端资源: 1226 个
[2026-03-28 23:59:44] 📋   [INFO]   分组完成，总资源: 1349 个
[2026-03-28 23:59:44] 📋   [INFO]   完成 (0.01s)
[2026-03-28 23:59:44] 📋   [INFO] [8/15] 展开引用...
[2026-03-28 23:59:44] 📋   [INFO]   递归收集 uuid:// 和 alias:// 引用...（全量模式（兼容旧二进制））
[2026-03-28 23:59:44] 📋   [INFO]   #blocking 组: 893 个阻塞类型资源
[2026-03-28 23:59:44] 📋   [INFO]   完成 (0.14s)
[2026-03-28 23:59:44] 📋   [INFO] [9/15] 扫描变体...
[2026-03-28 23:59:44] 📋   [INFO]   完成 (0.00s)
[2026-03-28 23:59:44] 📋   [INFO] [10/15] 资产烘焙...
[2026-03-28 23:59:44] 📋   [INFO]   使用 AssetsCooking: /home/Maker/.sce/build/AssetsCooking
[2026-03-28 23:59:44] 📋   [INFO]   发现 2 个纹理文件
[2026-03-28 23:59:44] 📋   [INFO]   生成 tasks.json: 2 个任务
[2026-03-28 23:59:44] 📋   [INFO]   批量压缩完成: 总计 6, 成功 6, 缓存命中 6 (100.0%), 错误 0
[2026-03-28 23:59:44] 📋   [INFO]   完成 (0.33s)
[2026-03-28 23:59:44] 📋   [INFO] [11/15] 国际化处理...
[2026-03-28 23:59:44] 📋   [INFO]   跳过国际化：i18n.json enabled=false
[2026-03-28 23:59:44] 📋   [WARN]   跳过（前置条件不满足） (0.00s)
[2026-03-28 23:59:44] 📋   [INFO] [12/15] 生成产物...
[2026-03-28 23:59:44] 📋   [INFO]   清空版本目录: /workspace/.project/../dist/1.0.1
[2026-03-28 23:59:44] 📋   [INFO]   生成: manifest-db6d1320.json (client)
[2026-03-28 23:59:44] 📋   [INFO]   生成: manifest-b00a1b0f.json (server)
[2026-03-28 23:59:44] 📋   [INFO]   生成: engine-ef9e23e2.json
[2026-03-28 23:59:44] 📋   [INFO]   生成: version.json
[2026-03-28 23:59:44] 📋   [INFO]   生成: project.json
[2026-03-28 23:59:44] 📋   [INFO]   生成: dist/project.json
[2026-03-28 23:59:44] 📋   [INFO]   生成 tag: latest.json (默认)
[2026-03-28 23:59:44] 📋   [INFO]   生成 tag: 1.x.x.json (默认)
[2026-03-28 23:59:44] 📋   [INFO]   完成 (0.39s)
[2026-03-28 23:59:44] 📋   [INFO] [13/15] 复制资产...
[2026-03-28 23:59:44] 📋   [INFO]   复制资源到: /workspace/.project/../dist/assets
[2026-03-28 23:59:44] 📋   [INFO]   已复制: 100 个文件
[2026-03-28 23:59:44] 📋   [INFO]   完成 (0.99s)
[2026-03-28 23:59:44] 📋   [INFO] [14/15] 清理旧版本...
[2026-03-28 23:59:44] 📋   [INFO]   无需清理
[2026-03-28 23:59:44] 📋   [INFO]   完成 (0.07s)
[2026-03-28 23:59:44] 📋   [INFO] [15/15] 输出统计...
[2026-03-28 23:59:44] 📋   
[2026-03-28 23:59:44] 📋   === 构建统计 ===
[2026-03-28 23:59:44] 📋   项目根目录: /workspace
[2026-03-28 23:59:44] 📋   目标平台: all
[2026-03-28 23:59:44] 📋   资产目录: ../assets, ../scripts
[2026-03-28 23:59:44] 📋   
[2026-03-28 23:59:44] 📋   资源统计:
[2026-03-28 23:59:44] 📋     扫描文件: 146
[2026-03-28 23:59:44] 📋     发现资源: 1348
[2026-03-28 23:59:44] 📋     忽略文件: 0
[2026-03-28 23:59:44] 📋     生成 meta: 100
[2026-03-28 23:59:44] 📋     Client 资源: 1348
[2026-03-28 23:59:44] 📋     Server 资源: 1
[2026-03-28 23:59:44] 📋     复制资源: 100
[2026-03-28 23:59:44] 📋     纹理压缩: 2
[2026-03-28 23:59:44] 📋   
[2026-03-28 23:59:44] 📋   Meta 缓存:
[2026-03-28 23:59:44] 📋   
[2026-03-28 23:59:44] 📋   === Meta 缓存统计 ===
[2026-03-28 23:59:44] 📋   本地缓存: 122 条目
[2026-03-28 23:59:44] 📋   命中次数: 0
[2026-03-28 23:59:44] 📋   未命中次数: 122
[2026-03-28 23:59:44] 📋   命中率: 0.0%
[2026-03-28 23:59:44] 📋   加载次数: 122
[2026-03-28 23:59:44] 📋   刷新次数: 0
[2026-03-28 23:59:44] 📋   
[2026-03-28 23:59:44] 📋   远端来源: 3 个
[2026-03-28 23:59:44] 📋     - engine: 4 个文件
[2026-03-28 23:59:44] 📋     - engine-res: 1226 个文件
[2026-03-28 23:59:44] 📋     - official-res: 25358 个文件
[2026-03-28 23:59:44] 📋   
[2026-03-28 23:59:44] 📋   构建完成!
[2026-03-28 23:59:44] 📋     版本: 1.0.1
[2026-03-28 23:59:44] 📋     输出: /workspace/.project/../dist/1.0.1
[2026-03-28 23:59:44] 📋     Client: manifest-db6d1320.json
[2026-03-28 23:59:44] 📋     Server: manifest-b00a1b0f.json
[2026-03-28 23:59:44] 📋   [INFO]   完成 (0.00s)
[2026-03-28 23:59:44] 📋   [INFO] 总耗时: 5.04s
[2026-03-28 23:59:44] 📋   [INFO] 构建完成!
[2026-03-28 23:59:44] 📋 设置目录权限...
[2026-03-28 23:59:44] 📋 设置 dist 目录权限: /workspace/dist
[2026-03-28 23:59:44] ✅ dist 目录权限已设置 (root:root, 755/644)
[2026-03-28 23:59:44] 📋 设置目录权限: /workspace/logs
[2026-03-28 23:59:44] 📋 设置目录权限: /workspace/.project
[2026-03-28 23:59:45] 📋 设置目录权限: /workspace/.build
[2026-03-28 23:59:45] ✅ 非 dist 目录权限已设置 (1000:1000)
[2026-03-28 23:59:45] 📋 ⏱️  耗时: 7.35s
[2026-03-28 23:59:45] ✅ ==================================================
[2026-03-28 23:59:45] ✅ 构建完成！总耗时: 7.53s
[2026-03-28 23:59:45] ✅ ==================================================
