[2026-04-01 11:00:14] 📋 ==================================================
[2026-04-01 11:00:14] 📋 构建开始
[2026-04-01 11:00:14] 📋 ==================================================
[2026-04-01 11:00:14] 📋 日志文件: /workspace/logs/build/build_20260401_110014.log
[2026-04-01 11:00:14] 📋 入口文件: /workspace/scripts/main.lua
[2026-04-01 11:00:14] 📋 脚本目录: /workspace/scripts
[2026-04-01 11:00:14] 📋 工作目录: /workspace
[2026-04-01 11:00:14] 📋 MCP 环境: production
[2026-04-01 11:00:14] 📋 纹理压缩限制: 每次最多 10 张
[2026-04-01 11:00:14] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-04-01 11:00:14] ✅ 入口文件存在
[2026-04-01 11:00:14] 📋 ⏱️  耗时: 0.01s
[2026-04-01 11:00:14] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-04-01 11:00:14] ✅ Start() 函数验证通过
[2026-04-01 11:00:14] 📋 ⏱️  耗时: 0.01s
[2026-04-01 11:00:14] 📋 步骤 3: 验证 scripts 目录存在
[2026-04-01 11:00:14] ✅ scripts 目录存在
[2026-04-01 11:00:14] 📋 ⏱️  耗时: 0.04s
[2026-04-01 11:00:14] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-04-01 11:00:14] 📋 LSP watch 已运行 (PID: 1377)
[2026-04-01 11:00:14] ✅ Lua LSP 检查通过: 0 个错误
[2026-04-01 11:00:14] 📋 ⏱️  耗时: 0.02s
[2026-04-01 11:00:15] 📋 步骤 5: 检查并初始化 .project 目录
[2026-04-01 11:00:15] ✅ .project 目录已正确初始化
[2026-04-01 11:00:15] 📋 ⏱️  耗时: 0.01s
[2026-04-01 11:00:15] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-04-01 11:00:15] ✅ 使用本地已有的 multiplayer 配置
[2026-04-01 11:00:15] 📋 ⏱️  耗时: 0.01s
[2026-04-01 11:00:15] 📋 步骤 6: 更新 project.json 的 entry
[2026-04-01 11:00:15] 📋 更新 project.json: /workspace/.project/project.json
[2026-04-01 11:00:15] 📋   设置 entry: main.lua
[2026-04-01 11:00:15] ✅ project.json 更新完成
[2026-04-01 11:00:15] 📋 步骤 6.1: 检查 project_id 一致性
[2026-04-01 11:00:15] ✅ project_id 一致性检查通过: p_kl6c
[2026-04-01 11:00:15] 📋 ⏱️  耗时: 0.03s
[2026-04-01 11:00:15] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-04-01 11:00:15] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-04-01 11:00:15] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-04-01 11:00:15] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-04-01 11:00:15] 📋 Python: python3
[2026-04-01 11:00:25] 📋 project_builder.py stdout:
[2026-04-01 11:00:25] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-04-01 11:00:25] 📋   [INFO] [1/15] 初始化构建目录...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: f#1.ogg -> HOWGmfTT...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: f#2.ogg -> F_O0sZ9n...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: f#3.ogg -> BHLPgT6w...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: f#4.ogg -> CFW4iaLI...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: f#5.ogg -> B4IPcfsE...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: f#6.ogg -> A9VnifPR...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: f#7.ogg -> DQngEX5_...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: f1.ogg -> AFB54URB...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: f2.ogg -> CGT32e2p...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: f3.ogg -> Gg_KySgf...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: f4.ogg -> B7xTGRM6...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: f5.ogg -> GcU7Ed-u...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: f6.ogg -> G5pV8enJ...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: f7.ogg -> H4qYOU3Q...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: g#1.ogg -> DJip8Q0Z...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: g#2.ogg -> AmsjqSz7...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: g#3.ogg -> F5j9oear...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: g#4.ogg -> ETpJqeVZ...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: g#5.ogg -> EjmWcdGM...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: g#6.ogg -> Bgu_EbR_...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: g#7.ogg -> DWNYiSoW...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: g1.ogg -> BlToUQ-W...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: g2.ogg -> F6QaqUqB...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: g3.ogg -> F5fq-XWA...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: g4.ogg -> HrG5Efpq...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: g5.ogg -> BEAnIaNJ...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: g6.ogg -> AUgyATzO...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: g7.ogg -> HG0iuZCh...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: a#0.ogg -> BoiEiah8...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: a#1.ogg -> H1a-SfCZ...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: a#2.ogg -> GAwE6R2H...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: a#3.ogg -> B1tvMexA...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: a#4.ogg -> B1dh6TKr...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: a#5.ogg -> Dv3yyTqb...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: a#6.ogg -> A3vFoVyf...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: a#7.ogg -> Foac2czl...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: a0.ogg -> HrOQqQIY...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: a1.ogg -> EdR-Qe8R...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: a2.ogg -> DHmcicVI...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: a3.ogg -> A4XFkSwb...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: a4.ogg -> BnODiVHt...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: a5.ogg -> GQp-aZwf...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: a6.ogg -> GVzbgcMQ...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: a7.ogg -> B8lsyWmt...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: b0.ogg -> GOuPESKg...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: b1.ogg -> CnFVmcJO...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: b2.ogg -> FOyrCXId...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: b3.ogg -> ByhYWeUH...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: b4.ogg -> CJryWZkr...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: b5.ogg -> D27BYXur...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: b6.ogg -> CCaWIdVh...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: b7.ogg -> FN3qIU8E...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: c#1.ogg -> Ex7NUcY9...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: c#2.ogg -> A1EPCa-e...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: c#3.ogg -> Efb4ATdP...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: c#4.ogg -> HPLqCfN9...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: c#5.ogg -> E9QbiaAG...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: c#6.ogg -> A71beebH...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: c#7.ogg -> Eu_gCXnp...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: c1.ogg -> EkjfkSge...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: c2.ogg -> FMuPCVdw...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: c3.ogg -> AnM7Kfxw...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: c4.ogg -> DEDuIcFV...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: c5.ogg -> DLnwYdUx...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: c6.ogg -> AzEqqS8F...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: c7.ogg -> C9LwYX45...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: c8.ogg -> DltacazL...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: d#1.ogg -> EnvCUQmH...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: d#2.ogg -> D8qZqc2m...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: d#3.ogg -> DUwKGeuR...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: d#4.ogg -> HiijwfLH...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: d#5.ogg -> FVyzeaOs...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: d#6.ogg -> E32z6dCI...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: d#7.ogg -> CA3wYYnj...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: d1.ogg -> ESB4YZ9w...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: d2.ogg -> CxaKmVXu...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: d3.ogg -> EF92Ge4R...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: d4.ogg -> Cy1VmW2l...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: d5.ogg -> AdQ6EXuy...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: d6.ogg -> GO_1AWEs...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: d7.ogg -> H0TCUTKS...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: e1.ogg -> FPNc0cXB...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: e2.ogg -> GeZAKRSk...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: e3.ogg -> A0h9OWLF...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: e4.ogg -> AvpFkfkr...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: e5.ogg -> CrWQ-Way...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: e6.ogg -> GkZ3qWd9...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: e7.ogg -> E_EuGQcg...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: f#1.ogg -> FDfTGauT...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: f#2.ogg -> Ed5dgffD...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: f#3.ogg -> HdM66UNC...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: f#4.ogg -> EFR1qaGv...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: f#5.ogg -> Cgcd6cmf...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: f#6.ogg -> HZsxsRu0...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: f#7.ogg -> A3I9sekZ...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: f1.ogg -> FteWeR8y...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: f2.ogg -> ARQyyb3T...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: f3.ogg -> Eg8RmXwD...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: f4.ogg -> AtwIIUid...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: f5.ogg -> C6NJiQhC...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: f6.ogg -> BQSRIWyK...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: f7.ogg -> BVeIKV8c...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: g#1.ogg -> AoQqgZT6...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: g#2.ogg -> HiFG2ZFi...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: g#3.ogg -> HeaLqeE6...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: g#4.ogg -> C85X0RBq...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: g#5.ogg -> GffkcRUp...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: g#6.ogg -> FP3RMQ3U...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: g#7.ogg -> EvUwMfAI...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: g1.ogg -> HVOD-ZWm...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: g2.ogg -> DG0NMbSD...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: g3.ogg -> FfjkAdNJ...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: g4.ogg -> B-p9gW84...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: g5.ogg -> Bmtrsaef...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: g6.ogg -> EQ7sKYDR...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: g7.ogg -> F7VU4aaK...
[2026-04-01 11:00:25] 📋   [INFO]   扫描目录: ../scripts (prefix: ../scripts)
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: MidiParser.lua -> D51D-W9j...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: MidiPlayer.lua -> CHBBaakm...
[2026-04-01 11:00:25] 📋   [INFO]   发现资源: 324 个
[2026-04-01 11:00:25] 📋   [INFO]   完成 (3.01s)
[2026-04-01 11:00:25] 📋   [INFO] [5/15] 处理配置文件运行时变体...
[2026-04-01 11:00:25] 📋   [INFO]   处理配置文件运行时变体: settings.json
[2026-04-01 11:00:25] 📋   [INFO]     UUID: iYgBq-KBSuKeMC8ND4fjfQ, hash: 82e0a33f
[2026-04-01 11:00:25] 📋   [INFO]     自动添加 #config 到 preload_groups
[2026-04-01 11:00:25] 📋   [INFO]   完成 (0.01s)
[2026-04-01 11:00:25] 📋   [INFO] [6/15] 解析别名...
[2026-04-01 11:00:25] 📋   [INFO]   解析别名: 0 个
[2026-04-01 11:00:25] 📋   [INFO]   完成 (0.00s)
[2026-04-01 11:00:25] 📋   [INFO] [7/15] 分配分组...
[2026-04-01 11:00:25] 📋   [INFO]   添加远端资源: 1223 个
[2026-04-01 11:00:25] 📋   [INFO]   分组完成，总资源: 1548 个
[2026-04-01 11:00:25] 📋   [INFO]   完成 (0.01s)
[2026-04-01 11:00:25] 📋   [INFO] [8/15] 展开引用...
[2026-04-01 11:00:25] 📋   [INFO]   递归收集 uuid:// 和 alias:// 引用...（全量模式（兼容旧二进制））
[2026-04-01 11:00:25] 📋   [INFO]   #blocking 组: 896 个阻塞类型资源
[2026-04-01 11:00:25] 📋   [INFO]   完成 (0.09s)
[2026-04-01 11:00:25] 📋   [INFO] [9/15] 扫描变体...
[2026-04-01 11:00:25] 📋   [INFO]   完成 (0.00s)
[2026-04-01 11:00:25] 📋   [INFO] [10/15] 资产烘焙...
[2026-04-01 11:00:25] 📋   [INFO]   使用 AssetsCooking: /home/Maker/.sce/build/AssetsCooking
[2026-04-01 11:00:25] 📋   [INFO]   发现 11 个纹理文件
[2026-04-01 11:00:25] 📋   [INFO]   生成 tasks.json: 11 个任务
[2026-04-01 11:00:25] 📋   [INFO]   批量压缩完成: 总计 33, 成功 33, 缓存命中 33 (100.0%), 错误 0
[2026-04-01 11:00:25] 📋   [INFO]   完成 (0.47s)
[2026-04-01 11:00:25] 📋   [INFO] [11/15] 国际化处理...
[2026-04-01 11:00:25] 📋   [INFO]   跳过国际化：i18n.json enabled=false
[2026-04-01 11:00:25] 📋   [WARN]   跳过（前置条件不满足） (0.00s)
[2026-04-01 11:00:25] 📋   [INFO] [12/15] 生成产物...
[2026-04-01 11:00:25] 📋   [INFO]   清空版本目录: /workspace/.project/../dist/1.0.16
[2026-04-01 11:00:25] 📋   [INFO]   生成: manifest-16255b62.json (client)
[2026-04-01 11:00:25] 📋   [INFO]   生成: manifest-a6b2b946.json (server)
[2026-04-01 11:00:25] 📋   [INFO]   生成: engine-ef9e23e2.json
[2026-04-01 11:00:25] 📋   [INFO]   生成: version.json
[2026-04-01 11:00:25] 📋   [INFO]   生成: project.json
[2026-04-01 11:00:25] 📋   [INFO]   生成: dist/project.json
[2026-04-01 11:00:25] 📋   [INFO]   生成 tag: latest.json (默认)
[2026-04-01 11:00:25] 📋   [INFO]   生成 tag: 1.x.x.json (默认)
